product_id,description,unit_price
P01934,Producto 1934,22,03
P01935,Producto 1935,24,96
P01936,Producto 1936,88,04
P01937,Producto 1937,4,41
P01938,Producto 1938,52,48
P01939,Producto 1939,89,42
P01940,Producto 1940,98,65
P01941,Producto 1941,13,28
P01942,Producto 1942,27,33
P01943,Producto 1943,86,57
P01944,Producto 1944,6,96
P01945,Producto 1945,13,93
P01946,Producto 1946,5,56
P01947,Producto 1947,33,97
P01948,Producto 1948,9,87
P01949,Producto 1949,77,8
P01950,Producto 1950,11,54
P01951,Producto 1951,57,41
P01952,Producto 1952,28,52
P01953,Producto 1953,66,6
P01954,Producto 1954,83,04
P01955,Producto 1955,90,1
P01956,Producto 1956,81,54
P01957,Producto 1957,36,67
P01958,Producto 1958,79,33
P01959,Producto 1959,81,14
P01960,Producto 1960,57,85
P01961,Producto 1961,32,67
P01962,Producto 1962,77,82
P01963,Producto 1963,32,48
P01964,Producto 1964,65,99
P01965,Producto 1965,28,01
P01966,Producto 1966,57,9
P01967,Producto 1967,30,03
P01968,Producto 1968,55,97
P01969,Producto 1969,21,42
P01970,Producto 1970,8,26
P01971,Producto 1971,62,06
P01972,Producto 1972,78,84
P01973,Producto 1973,57,39
P01974,Producto 1974,99,29
P01975,Producto 1975,2,43
P01976,Producto 1976,15,92
P01977,Producto 1977,13,51
P01978,Producto 1978,82,46
P01979,Producto 1979,19,2
P01980,Producto 1980,72,25
P01981,Producto 1981,43,8
P01982,Producto 1982,11,67
P01983,Producto 1983,92,72
P01984,Producto 1984,13,91
P01985,Producto 1985,82,04
P01986,Producto 1986,78,8
P01987,Producto 1987,68,57
P01988,Producto 1988,31,52
P01989,Producto 1989,31,93
P01990,Producto 1990,43,41
P01991,Producto 1991,52,37
P01992,Producto 1992,25,09
P01993,Producto 1993,71,35
P01994,Producto 1994,32,57
P01995,Producto 1995,66,98
P01996,Producto 1996,35,46
P01997,Producto 1997,94,85
P01998,Producto 1998,21,59
P01999,Producto 1999,78,96
P02000,Producto 2000,56,03
